sail,full_name,location,deadline,link,qualis,_full_name,similarity,_sail,when_start,when_end
FL@FM-IJCAI,International Workshop on Federated Learning in the Age of Foundation Models In Conjunction with IJCAI 2024,"Jeju, South Korea",2024-05-14,https://federated-learning.org/fl@fm-ijcai-2024/,B2,"International Workshop on Power and Timing Modeling, Optimization and Simulation",58,PATMOS,2024-08-05,2024-08-05
FLTA,The 2nd IEEE International Conference on Federated Learning Technologies and Applications,"Valencia, Spain",2024-05-31,https://flta-conference.org/,B4,International Conference on Cloud Computing Technologies and Applications,27,CLOUDTECH,2024-09-17,2024-09-20
ICMLA,23rd International Conference on Machine Learning and Applications,"Miami, Florida",2024-07-31,https://www.icmla-conference.org/icmla24/,A2,IEEE International Conference on Machine Learning and Applications,4,ICMLA,2024-12-18,2024-12-20
SRSE,IEEE--2024 The 6th International Conference on System Reliability and Safety Engineering (SRSE 2024),"Hangzhou, Zhejiang, China",2024-08-20,http://srse.org/,B3,IEEE International Conference on Intelligence and Safety for Robotics,48,ISR,2024-10-11,2024-10-14
Ei/Scopus-AACIP,"2024 2nd Asia Conference on Algorithms, Computing and Image Processing (AACIP 2024)-EI Compendex","Chengdu, China",2024-08-22,http://www.aacip.net/,A3,"International Conference on Systems, Signals and Image Processing",54,IWSSIP,2024-09-20,2024-09-22
ICCIS,6th International Conference on Communication and Intelligent Systems,MANIT Bhopal India,2024-08-30,https://scrs.in/conference/iccis2024,A4,International Conference on Hybrid Intelligent Systems,19,HIS,2024-11-08,2024-11-09
ACM ICNCC,"ACM--2024 The 13th International Conference on Networks, Communication and Computing (ICNCC 2024)","Bangkok, Thailand",2024-08-30,http://www.icncc.org,A2,"IEEE International Conference on Sensing, Communication and Networking",45,SECON,2024-12-20,2024-12-22
ACM ICCNS,ACM--2024 14th International Conference on Communication and Network Security (ICCNS 2024),"Xiamen, China",2024-08-30,http://www.iccns.org,A3,International Conference on Cryptology and Network Security,40,CANS,2024-12-06,2024-12-08
NTU-PEPSC,2024 2nd Power Electronics and Power System Conference (PEPSC 2024),Singapore,2024-09-10,https://pepsc.org/,B3,Nordic Circuits and Systems Conference,41,NORCAS,2024-11-06,2024-11-09
CIRED 2025,28th Conference and Exhibition on Electricity Distribution,"Geneva, Switzerland",2024-09-13,https://www.cired2025.org/?utm_source=wikicfp&utm_medium=referral&utm_campaign=cired2025,A1,IEEE Conference on Decision and Control,34,CDC,2025-06-16,2025-06-19
CCISP,"2024 9th International Conference on Communication, Image and Signal Processing (CCISP 2024)","Gold Coast, Australia",2024-09-15,https://ccisp.org/,A1,"IEEE International Conference on Acoustics, Speech and Signal Processing",37,ICASSP,2024-11-13,2024-11-15
IEEE-Ei/Scopus-SGGEA,"2024 Asia Conference on Smart Grid, Green Energy and Applications (SGGEA 2024) -EI Compendex","Suzhou, China",2024-09-18,http://www.sggea.net/,B2,"European Conference on Combinatorics, Graph Theory and Applications",53,EUROCOMB,2024-10-18,2024-10-20
IEEE-Ei/Scopus-ACEPE,2024 IEEE Asia Conference on Advances in Electrical and Power Engineering (ACEPE 2024) -Ei Compendex,"Suzhou, China",2024-09-18,http://www.acepe.net/,B3,European Conference on Electrical Engineering and Computer Science,56,EECS,2024-10-18,2024-10-20
COLING 2025,[CFS] International Conference on Computational Linguistics - Call for System Demonstrations,Abu Dhabi,2024-09-30,https://coling2025.org/calls/system_demonstrations/,B2,International Conference on Computational Systems-Biology and Bioinformatics,37,CSBIO,2025-01-19,2025-01-24
ICAIRC,"4th International Conference on Artificial Intelligence, Robotics, and Communication","Xiamen, China",2024-10-05,http://www.icairc.net/,A3,International Conference on Artificial Intelligence in Education,22,AIED,2024-12-27,2024-12-29
IEEE CCCIS 2025,IEEE--2025 5th International Conference on Computer Communication and Information Systems (CCCIS 2025),Hong Kong,2024-10-05,https://www.cccis.org/,B1,IEEE International Conference on Computer and Information Technology,43,CIT,2025-02-28,2025-03-02
CCCIS 2025,IEEE--2025 5th International Conference on Computer Communication and Information Systems (CCCIS 2025),Hong Kong,2024-10-05,https://www.cccis.org/,B1,IEEE International Conference on Computer and Information Technology,43,CIT,2025-02-28,2025-03-02
ISIR,2024 5th International Conference on Information Security and Information Retrieval (ISIR 2024),"Sanya, China",2024-10-20,http://www.isir2024.net/,B1,International Conference on Knowledge Discovery and Information Retrieval,37,KDIR,2024-11-15,2024-11-17
AMLSP,"2024 6th International Conference on Algorithms, Machine Learning and Signal Processing (AMLSP 2024)","Sanya, China",2024-10-20,http://www.amlsp2024.net/,A1,"IEEE International Conference on Acoustics, Speech and Signal Processing",41,ICASSP,2024-11-15,2024-11-17
Ei/Scopus-CISDS,"2024 3rd International Conference on Communications, Information System and Data Science (CISDS 2024)","Nanjing, China",2024-10-22,http://www.cisds.net/,B1,International Conference on Application of Information and Communication Technologies,48,AICT,2024-11-22,2024-11-24
IEEE ICCCS 2025,IEEE--2025 The 10th International Conference on Computer and Communication Systems (ICCCS 2025),"Chengdu, China",2024-10-30,http://www.icccs.org/,A1,IEEE International Conference on Computer Communications,39,INFOCOM,2025-04-18,2025-04-21
ACC6G 2025,2025 Asia Conference on Communications and 6G (ACC6G 2025),not-final,2024-11-15,https://acc6g.org/,A2,IEEE Conference on Communications and Network Security,25,CNS,2025-05-22,2025-05-24
ICoSSE--Ei 2025,2025 8th International Conference on Software and System Engineering (ICoSSE 2025),"Nice, France",2024-11-15,http://www.icsse.org/,B4,IARIA International Conference on Software Engineering Advances,32,ICSEA-IARIA,2025-04-04,2025-04-06
AIGC,The 2nd International Conference on AI-generated Content,"Beijing, China",2024-11-15,https://www.icaigc.org/,B4,IADIS International Conference on Applied Computing,21,AC-IADIS,2024-12-21,2024-12-22
ACC6G 2025,2025 Asia Conference on Communications and 6G (ACC6G 2025),not-final,2024-11-15,https://acc6g.org/,A2,IEEE Conference on Communications and Network Security,25,CNS,2025-05-22,2025-05-24
Ei/Scopus-ACAI,"2024 7th International Conference on Algorithms, Computing and Artificial Intelligence（ACAI 2024）","Guangzhou, China",2024-11-20,http://www.acai-conf.net/,B1,International Conference on Ubiquitous Computing and Ambient Intelligence,36,UCAMI,2024-12-20,2024-12-22
EI/Scopus-PRDM,2024 5th International Conference on Pattern Recognition and Data Mining（PRDM 2024）,"Guangzhou, China",2024-11-20,http://www.prdm-conf.net/,A1,International Conference on Pattern Recognition,36,ICPR,2024-12-20,2024-12-22
IEEE DSIT,2024 IEEE 7th International Conference on Data Science and Information Technology (DSIT 2024),"Nanjing, China",2024-11-20,https://www.dsit2024.net/,B1,IEEE International Conference on Computer and Information Technology,32,CIT,2024-12-20,2024-12-22
Ei/Scopus-MLBDM,2024 4th International Conference on Machine Learning and Big Data Management (MLBDM 2024),"Guangzhou, China",2024-11-20,http://www.mlbdm.net/,A2,IEEE International Conference on Machine Learning and Applications,38,ICMLA,2024-12-20,2024-12-22
TIST,ACM Transactions on Intelligent Systems and Technology Special Issue on Transformers,N/A,2024-12-01,https://dl.acm.org/pb-assets/static_journal_pages/tist/pdf/ACM-TIST-CFP-SI-Transformers-1719857985893.pdf,B2,"International Engineering, Sciences and Technology Conference",50,IESTEC,,
IEA/AIE 2025,"The 37th International Conference on Industrial, Engineering & Other Applications of Applied Intelligent Systems",KitaKyushu -Japan,2024-12-15,https://www.i-somet.org/iea-aie2025/,B1,International Conference on Industrial Engineering & Other Applications of Appled Intelligence Systems,13,IEAAIE,2025-07-01,2025-07-04
SI AIMLDE,"SPECIAL ISSUE on Applied Artificial intelligence, Machine Learning, and Data Engineering",N/A,2024-12-15,https://www.degruyter.com/journal/key/comp/html#overview,A2,IEEE International Conference on Machine Learning and Applications,51,ICMLA,,
ECCS 2025,CPS--2025 the 5th European Conference on Communication Systems (ECCS 2025),"Vienna, Austria",2024-12-20,https://www.eccs.net,A3,International Conference on Communication Systems & NetworkS,33,COMSNETS,2025-05-21,2025-05-23
CPS ECCS 2025,CPS--2025 the 5th European Conference on Communication Systems (ECCS 2025),"Vienna, Austria",2024-12-20,https://www.eccs.net,A3,International Conference on Communication Systems & NetworkS,33,COMSNETS,2025-05-21,2025-05-23
IITUPC,Immunotherapy and Information Technology: Unleashing the Power of Convergence,N/A,2024-12-24,https://systems.enpress-publisher.com/si.php/index/detail?id=246&jid=5,B4,Conference on Advanced Information Technologies for Management,47,AITM,,
IITUPC,Immunotherapy and Information Technology: Unleashing the Power of Convergence,N/A,2024-12-30,http://drbpl.com/news.html,B4,Conference on Advanced Information Technologies for Management,47,AITM,,
Sensors journal,Special Issue on Energy-Efficient Communication Networks and Systems: 2nd Eition,N/A,2024-12-30,https://www.mdpi.com/journal/sensors/special_issues/T01878J9S0,B3,Workshop on Communication Networks and Power Systems,45,WCNPS,,
AASDS,Special Issue on Applications and Analysis of Statistics and Data Science,N/A,2024-12-31,https://www.mdpi.com/si/mathematics/81C08HUU6H,B4,Spatial Big Data and Machine Learning in GIScience,44,SpatialBigData,,
WSAI--EI 2025,2025 the 7th World Symposium on Artificial Intelligence (WSAI 2025),"Jinan, China",2025-01-25,http://wsai.org/,B3,International Symposium on Ambient Intelligence,35,ISAmI,2025-06-18,2025-06-20
HP3C 2025,"2025 9th International Conference on High Performance Compilation, Computing and Communications (HP3C 2025)","Jinan, China",2025-01-25,http://www.hp3c.net,A3,International Conference on High Performance Computing and Communications,34,HPCC,2025-06-18,2025-06-20
AMLDS 2025,2025 International Conference on Advanced Machine Learning and Data Science," Tokyo, Japan",2025-02-10,https://amlds.site/,A2,IEEE International Conference on Machine Learning and Applications,24,ICMLA,2025-07-18,2025-07-20
Ei/Scopus-CEICE 2025,"2025 2nd International Conference on Electrical, Information and Communication Engineering (CEICE 2025)","Guangzhou, China",2025-02-21,http://www.ceice-conf.net/,B1,International Conference on Application of Information and Communication Technologies,42,AICT,2025-03-21,2025-03-23
Ei/Scopus-CDIVP 2025,2025 5th International Conference on Digital Image and Video Processing (CDIVP 2025),"Guangzhou, China",2025-02-21,http://www.cdivp.net/,A4,International Conference on Digital Image Processing,32,ICDIP,2025-03-21,2025-03-23
SOMET 2025,24th International Conference on Intelligent Software Methodologies Tools and Techniques,KitaKyushu -Japan,2025-04-01,https://www.i-somet.org/somet2025/,B4,IEEE International Conference on Imaging Systems and Techniques,36,IEEE IST,2025-09-23,2025-09-26
Hong Kong-MIST 2025,2025 Asia-Pacific Conference on Marine Intelligent Systems and Technologies (MIST 2025),"Hong Kong, China",2025-04-30,https://www.mist2025.org/,A4,Iberian Conference on Information Systems and Technologies,42,CISTI,2025-11-06,2025-11-08
ICMCT&A 2025,"ICMCT&A´25 - The 2025 International Conference on Marketing, Communication, Technologies and Applications",Bogotá,2025-11-01,https://www.icmcta.org,B4,International Conference on Cloud Computing Technologies and Applications,39,CLOUDTECH,2025-03-20,2025-03-22
CCGrid 2025,"The 25th IEEE/ACM international Symposium on Cluster, Cloud and Internet Computing","Tromsø, Norway",,https://site.uit.no/ccgrid2025/,A2,"IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing",17,CCGRID,2025-05-19,2025-05-22
MLIS,The 6th International Conference on Machine Learning and Intelligent Systems (MLIS 2024),"Universiti Tunku Abdul Rahman, Malaysia",,http://www.machinelearningconf.org/,A2,IEEE International Conference on Machine Learning and Applications,34,ICMLA,2024-11-17,2024-11-20
ICWCSP,"[ Ei, Scopus] 2024 International Conference on Wireless Communication and Signal Processing","Kuala Lumpur,Malaysia",,http://www.icwcsp.org,A3,IEEE International Conference on Visual Communications and Image Processing,31,VCIP,2024-12-27,2024-12-29
SOICT,The 13th International Symposium on Information and Communication Technology,"Danang, Vietnam",,https://soict.org/,B1,International Conference on Information and Communications Security,27,ICICS,2024-12-13,2024-12-15
International Conference on Health,"Fourteenth International Conference on Health, Wellness & Society- Health, Wellness, and Society Research Network and Malmö University, Malmö, Sweden",Malmö University,,https://healthandsociety.com/2024-conference,B4,"International Conference on Internet of Things, Smart Spaces, and Next Generation Networks and Systems",85,NEW2AN,2024-10-03,2024-10-04
